Morph,subphylum,class,order,superfamily,family,tribe,genus,subgenus,specificEpithet,Scientific Name,Notes
SBBG-SR_000185,Chelicerata,Arachnida,Araneae,Gnaphosoidea,Gnaphosidae,,,,,,
SBBG-SR_000186,Chelicerata,Arachnida,Araneae,,,,,,,,
SBBG-SR_000190,Chelicerata,Arachnida,Trombidiformes,Bdelloidea,Bdellidae,,,,,,New family
SBBG-SR_000188,Chelicerata,Arachnida,Trombidiformes,,,,,,,,
SBBG-SR_000189,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000191,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000192,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000193,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000194,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000195,Chelicerata,Arachnida,,,,,,,,,
SBBG-SR_000351,Myriapoda,Diplopoda,Polyxenida,Polyxenoidea,Polyxenidae,,Polyxenus,,,,From Gap Analysis no Diplopoda recorded on SR
SBBG-SR_000256,Hexapoda,Entognatha,Diplura,,,,,,,,
SBBG-SR_000028,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,Entomobrya,,,,
SBBG-SR_000099,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,Entomobrya,,,,
SBBG-SR_000143,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,Entomobrya,,unostrigata,Entomobrya unostrigata,
SBBG-SR_000167,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,Entomobrya,,multifasciata,Entomobrya multifasciata,
SBBG-SR_000297,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,Entomobrya,,,,
SBBG-SR_000424,Hexapoda,Entognatha,Entomobryomorpha,Entomobryoidea,Entomobryidae,,,,,,
SBBG-SR_000027,Hexapoda,Entognatha,Entomobryomorpha,Isotomoidea,Isotomidae,,,,,,
SBBG-SR_000033,Hexapoda,Entognatha,Entomobryomorpha,Isotomoidea,Isotomidae,,,,,,
SBBG-SR_000131,Hexapoda,Entognatha,Entomobryomorpha,Isotomoidea,Isotomidae,,,,,,
SBBG-SR_000152,Hexapoda,Entognatha,Entomobryomorpha,Isotomoidea,Isotomidae,,,,,,
SBBG-SR_000477,Hexapoda,Entognatha,Entomobryomorpha,Isotomoidea,Isotomidae,,,,,,
SBBG-SR_000277,Hexapoda,Entognatha,Entomobryomorpha,,Tomoceridae,,,,,,
SBBG-SR_000278,Hexapoda,Entognatha,Entomobryomorpha,,,,,,,,
SBBG-SR_000112,Hexapoda,Entognatha,Poduromorpha,,Hypogastruridae,,Xenylla,,,,
SBBG-SR_000032,Hexapoda,Entognatha,Poduromorpha,,Hypogastruridae,,,,,,
SBBG-SR_000076,Hexapoda,Entognatha,Poduromorpha,,Hypogastruridae,,,,,,
SBBG-SR_000127,Hexapoda,Entognatha,Poduromorpha,Neanuroidea,Neanuridae,,Pseudachorutes,,,,
SBBG-SR_000075,Hexapoda,Entognatha,Poduromorpha,Neanuroidea,Neanuridae,,,,,,
SBBG-SR_000117,Hexapoda,Entognatha,Poduromorpha,Onychiuroidea,Onychiuridae,,Protaphorura,,,,
SBBG-SR_000357,Hexapoda,Entognatha,Poduromorpha,,,,,,,,
SBBG-SR_000026,Hexapoda,Entognatha,Symphypleona,Sminthuroidea,Bourletiellidae,,Bourletiella,,gibbonsi,Bourletiella gibbonsi,
SBBG-SR_000129,Hexapoda,Entognatha,Symphypleona,Sminthuroidea,Bourletiellidae,,Bourletiella,,hortensis,Bourletiella hortensis,
SBBG-SR_000013,Hexapoda,Entognatha,Symphypleona,Sminthuroidea,Bourletiellidae,,,,,,
SBBG-SR_000128,Hexapoda,Entognatha,Symphypleona,Dicyrtomoidea,Dicyrtomidae,,,,,,
SBBG-SR_000130,Hexapoda,Entognatha,Symphypleona,Sminthuroidea,Sminthuridae,,Sminthurus,,,,
SBBG-SR_000650,Hexapoda,Entognatha,,,,,,,,,
SBBG-SR_000651,Hexapoda,Entognatha,,,,,,,,,
SBBG-SR_000427,Hexapoda,Insecta,Archaeognatha,,Machilidae,,,,,,I don't think Archaeognatha was recorded in Gap Analysis
SBBG-SR_000010,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Zabrini,Amara,,,,
SBBG-SR_000011,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Zabrini,Amara,,,,
SBBG-SR_000156,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Lebiini,Axinopalpus,,,,
SBBG-SR_000105,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Anisodactylini,Dicheirus,,piceus,Dicheirus piceus,
SBBG-SR_000158,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Pterostichini,Pterostichus,Hypherpes,,,
SBBG-SR_000349,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,Platynini,Tanystoma,,maculicolle,Tanystoma maculicolle,
SBBG-SR_000115,Hexapoda,Insecta,Coleoptera,Caraboidea,Carabidae,,,,,,
SBBG-SR_000042,Hexapoda,Insecta,Coleoptera,Chrysomeloidea,Chrysomelidae,Cryptocephalini,Pachybrachis,,,,new genus
SBBG-SR_000055,Hexapoda,Insecta,Coleoptera,Chrysomeloidea,Chrysomelidae,,,,,,
SBBG-SR_000147,Hexapoda,Insecta,Coleoptera,Chrysomeloidea,Chrysomelidae,,,,,,
SBBG-SR_000133,Hexapoda,Insecta,Coleoptera,Curculionoidea,Curculionidae,Peritelini,Nemocestes,,horni,Nemocestes horni,new genus and sp
SBBG-SR_000044,Hexapoda,Insecta,Coleoptera,Curculionoidea,Curculionidae,Tychiini,Tychius,,lineellus,Tychius lineellus,
SBBG-SR_000144,Hexapoda,Insecta,Coleoptera,Curculionoidea,Curculionidae,Ceutorhynchini,,,,,
SBBG-SR_000159,Hexapoda,Insecta,Coleoptera,Curculionoidea,Curculionidae,,,,,,
SBBG-SR_000108,Hexapoda,Insecta,Coleoptera,Bostrichoidea,Dermestidae,Dermestini,Dermestes,,,,new genus
SBBG-SR_000045,Hexapoda,Insecta,Coleoptera,Elateroidea,Elateridae,Cardiophorini,Cardiophorus,,,,
SBBG-SR_000395,Hexapoda,Insecta,Coleoptera,Elateroidea,Elateridae,Cardiophorini,Cardiophorus,,,,
SBBG-SR_000611,Hexapoda,Insecta,Coleoptera,Elateroidea,Elateridae,,Cardiophorus,,,,
SBBG-SR_000641,Hexapoda,Insecta,Coleoptera,Coccinelloidea,Latridiidae,,Metophthalmus,,,,new genus
SBBG-SR_000040,Hexapoda,Insecta,Coleoptera,Coccinelloidea,Latridiidae,,,,,,
SBBG-SR_000109,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Leiodidae,Agathidiini,,,,,
SBBG-SR_000086,Hexapoda,Insecta,Coleoptera,Cleroidea,Melyridae,Listrini,Trichochrous,,calcaratus,Trichochrous calcaratus,
SBBG-SR_000007,Hexapoda,Insecta,Coleoptera,Bostrichoidea,Ptinidae,,Ozognathus,,cornutus,Ozognathus cornutus,new genus and sp
SBBG-SR_000132,Hexapoda,Insecta,Coleoptera,Scarabaeoidea,Scarabaeidae,Dichelonychini,Dichelonyx,,,,new genus  
SBBG-SR_000050,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,Mycetoporini,,,,,
SBBG-SR_000097,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,,,,,,
SBBG-SR_000106,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,,,,,,
SBBG-SR_000107,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,,,,,,
SBBG-SR_000116,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,,,,,,
SBBG-SR_000292,Hexapoda,Insecta,Coleoptera,Staphylinoidea,Staphylinidae,Mycetoporini,,,,,
SBBG-SR_000347,Hexapoda,Insecta,Coleoptera,Tenebrionoidea,Tenebrionidae,Eulabini,Apsena,,rufipes,Apsena rufipes,new genus and sp
SBBG-SR_000046,Hexapoda,Insecta,Coleoptera,Tenebrionoidea,Tenebrionidae,,,,,,
SBBG-SR_000289,Hexapoda,Insecta,Coleoptera,Tenebrionoidea,Tenebrionidae,,,,,,
SBBG-SR_000241,Hexapoda,Insecta,Coleoptera,Cucujoidea,Erotylidae,Dacnini,Dacne,,californica,Dacne californica,"new family, genus, sp"
SBBG-SR_000098,Hexapoda,Insecta,Coleoptera,,,,,,,,
SBBG-SR_000447,Hexapoda,Insecta,Coleoptera,,,,,,,,
SBBG-SR_000008,Hexapoda,Insecta,Dermaptera,Forficuloidea,Forficulidae,,Forficula,,auricularia,Forficula auricularia,
SBBG-SR_000255,Hexapoda,Insecta,Dermaptera,,,,,,,,
SBBG-SR_000111,Hexapoda,Insecta,Diptera,Asiloidea,Bombyliidae,,,,,,
SBBG-SR_000094,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000095,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000096,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000134,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000151,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000286,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000287,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000529,Hexapoda,Insecta,Diptera,Sciaroidea,Cecidomyiidae,,,,,,
SBBG-SR_000017,Hexapoda,Insecta,Diptera,Chironomoidea,Chironomidae,,,,,,
SBBG-SR_000018,Hexapoda,Insecta,Diptera,Chironomoidea,Chironomidae,,,,,,
SBBG-SR_000054,Hexapoda,Insecta,Diptera,Chironomoidea,Chironomidae,,,,,,
SBBG-SR_000149,Hexapoda,Insecta,Diptera,Chironomoidea,Chironomidae,,,,,,
SBBG-SR_000114,Hexapoda,Insecta,Diptera,Empidoidea,Dolichopodidae,,Medetera,,,,
SBBG-SR_000335,Hexapoda,Insecta,Diptera,Empidoidea,Dolichopodidae,Medeterini,Medetera,,,,
SBBG-SR_000019,Hexapoda,Insecta,Diptera,Ephydroidea,Ephydridae,,,,,,
SBBG-SR_000015,Hexapoda,Insecta,Diptera,,Phoridae,,,,,,
SBBG-SR_000240,Hexapoda,Insecta,Diptera,,Phoridae,,,,,,
SBBG-SR_000016,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000068,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000077,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000089,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000090,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000091,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000092,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000120,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000093,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000269,Hexapoda,Insecta,Diptera,Sciaroidea,Sciaridae,,,,,,
SBBG-SR_000071,Hexapoda,Insecta,Diptera,Sphaeroceroidea,Sphaeroceridae,,,,,,
SBBG-SR_000512,Hexapoda,Insecta,Diptera,Asiloidea,Therevidae,,,,,,
SBBG-SR_000006,Hexapoda,Insecta,Diptera,Tipuloidea,Tipulidae,,Tipula,,,,
SBBG-SR_000069,Hexapoda,Insecta,Diptera,Tipuloidea,Tipulidae,,,,,,
SBBG-SR_000155,Hexapoda,Insecta,Diptera,Tipuloidea,Tipulidae,,,,,,
SBBG-SR_000135,Hexapoda,Insecta,Diptera,Sciaroidea,,,,,,,
SBBG-SR_000239,Hexapoda,Insecta,Diptera,,,,,,,,
SBBG-SR_000263,Hexapoda,Insecta,Diptera,Oestroidea,,,,,,,
SBBG-SR_000270,Hexapoda,Insecta,Diptera,,,,,,,,
SBBG-SR_000288,Hexapoda,Insecta,Diptera,Sciaroidea,,,,,,,
SBBG-SR_000372,Hexapoda,Insecta,Diptera,,,,,,,,
SBBG-SR_000412,Hexapoda,Insecta,Diptera,,,,,,,,
SBBG-SR_000440,Hexapoda,Insecta,Diptera,Sciaroidea,,,,,,,
SBBG-SR_000494,Hexapoda,Insecta,Diptera,,,,,,,,
SBBG-SR_000550,Hexapoda,Insecta,Diptera,Sphaeroceroidea,,,,,,,
SBBG-SR_000083,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Macrosiphini,Acyrthosiphon,,pisum,Acyrthosiphon pisum,
SBBG-SR_000125,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Aphidini,Aphis,,craccivora,Aphis cf. craccivora,
SBBG-SR_000126,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Macrosiphini,Hyperomyzus,Hyperomyzus,lactucae,Hyperomyzus lactucae,
SBBG-SR_000229,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Macrosiphini,Macrosiphum,,,,
SBBG-SR_000118,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Macrosiphini,Myzus,,,,
SBBG-SR_000123,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Macrosiphini,Myzus,,cymbalariae,Myzus cf. cymnalariae,
SBBG-SR_000079,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Aphidini,Protaphis,,middletonii,Protaphis middletonii,
SBBG-SR_000024,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Aphidini,Rhopalosiphum,,padi,Rhopalosiphum padi,
SBBG-SR_000148,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,Siphini,Sipha,,maydis,Sipha maydis,
SBBG-SR_000025,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000058,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000059,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000060,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000061,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000062,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000064,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000065,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000081,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000082,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000100,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000122,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000409,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000463,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000487,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000504,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000507,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000666,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000667,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000673,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000677,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000679,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000690,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000699,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000700,Hexapoda,Insecta,Hemiptera,Aphidoidea,Aphididae,,,,,,
SBBG-SR_000203,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Agalliini,Ceratagallia,,,,
SBBG-SR_000204,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Agalliini,Ceratagallia,,,,
SBBG-SR_000299,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Agalliini,Ceratagallia,,,,
SBBG-SR_000330,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Agalliini,Ceratagallia,,,,
SBBG-SR_000154,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Megophthalmini,Tiaja,,,,
SBBG-SR_000001,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,Paralimnini,,,,,
SBBG-SR_000002,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000005,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000052,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000053,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000101,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000102,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000230,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000332,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000408,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000455,Hexapoda,Insecta,Hemiptera,Membracoidea,Cicadellidae,,,,,,
SBBG-SR_000157,Hexapoda,Insecta,Hemiptera,Pentatomoidea,Cydnidae,Cydnini,Chilocoris,,repetitus,Chilocoris repetitus,
SBBG-SR_000586,Hexapoda,Insecta,Hemiptera,Lygaeoidea,Orsillinae,Nysiini,Nysius,,,,
SBBG-SR_000041,Hexapoda,Insecta,Hemiptera,Lygaeoidea,Oxycarenidae,,Crophius,,,,
SBBG-SR_000029,Hexapoda,Insecta,Hemiptera,Coccoidea,Pseudococcidae,,,,,,
SBBG-SR_000056,Hexapoda,Insecta,Hemiptera,Coccoidea,Pseudococcidae,,,,,,
SBBG-SR_000110,Hexapoda,Insecta,Hemiptera,Coccoidea,Pseudococcidae,,,,,,
SBBG-SR_000104,Hexapoda,Insecta,Hemiptera,Lygaeoidea,Rhyparochromidae,Gonianotini,Emblethis,,vicarius,Emblethis vicarius,
SBBG-SR_000009,Hexapoda,Insecta,Hemiptera,Pentatomoidea,Scutelleridae,,Eurygaster,,,,
SBBG-SR_000012,Hexapoda,Insecta,Hemiptera,Pentatomoidea,Thyreocoridae,,,,,,
SBBG-SR_000404,Hexapoda,Insecta,Hemiptera,,,,,,,,
SBBG-SR_000146,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Aphelinidae,,Aphelinus,,,,
SBBG-SR_000145,Hexapoda,Insecta,Hymenoptera,Ichneumonoidea,Braconidae,,,,,,
SBBG-SR_000470,Hexapoda,Insecta,Hymenoptera,Ichneumonoidea,Braconidae,,,,,,
SBBG-SR_000036,Hexapoda,Insecta,Hymenoptera,Ceraphronoidea,Ceraphronidae,,Aphanogmus,,,,
SBBG-SR_000160,Hexapoda,Insecta,Hymenoptera,Ceraphronoidea,Ceraphronidae,,,,,,
SBBG-SR_000341,Hexapoda,Insecta,Hymenoptera,Ceraphronoidea,Ceraphronidae,,,,,,
SBBG-SR_000037,Hexapoda,Insecta,Hymenoptera,Chrysidoidea,Chrysididae,Chrysidini,Chrysura,,,,
SBBG-SR_000551,Hexapoda,Insecta,Hymenoptera,Chrysidoidea,Chrysididae,Chrysidini,Chrysura,,,,
SBBG-SR_000067,Hexapoda,Insecta,Hymenoptera,Cynipoidea,Cynipidae,,,,,,
SBBG-SR_000088,Hexapoda,Insecta,Hymenoptera,Diaprioidea,Diapriidae,Diapriini,Basalys,,,,
SBBG-SR_000014,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Encyrtidae,,Aenasius,,,,
SBBG-SR_000030,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Encyrtidae,Anagyrini,Rhopus,,,,
SBBG-SR_000161,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Encyrtidae,,,,,,
SBBG-SR_000043,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Camponotini,Camponotus,,cf. semitestaceus,Camponotus cf. semitestaceus,
SBBG-SR_000124,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Camponotini,Camponotus,,,,
SBBG-SR_000140,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Camponotini,Camponotus,,,,
SBBG-SR_000153,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Crematogastrini,Crematogaster,,,,
SBBG-SR_000047,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Formicini,Formica,,moki,Formica moki,
SBBG-SR_000235,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Formicini,Formica,,francoeuri,,
SBBG-SR_000121,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Leptomyrmecini,Linepithema,,humile,Linepithema humile,
SBBG-SR_000003,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Solenopsidini,Monomorium,,,,
SBBG-SR_000004,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Attini,Pheidole,,californica,Pheidole californica,
SBBG-SR_000260,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Attini,Pheidole,,,,
SBBG-SR_000073,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Lasiini,Prenolepsis,,imparis,Prenolepsis imparis,
SBBG-SR_000039,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Solenopsidini,Solenopsis,Diplorhoptrum,,,
SBBG-SR_000070,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Tapinomini,Tapinoma,,sessile,Tapinoma sessile,
SBBG-SR_000624,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,,,,,,
SBBG-SR_000645,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,Solenopsidini,,,,,
SBBG-SR_000656,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,,,,,,
SBBG-SR_000657,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,,,,,,
SBBG-SR_000658,Hexapoda,Insecta,Hymenoptera,Formicoidea,Formicidae,,,,,,
SBBG-SR_000034,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Mymaridae,,Gonatocerus,,,,
SBBG-SR_000103,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Mymaridae,,Gonatocerus,,,,
SBBG-SR_000580,Hexapoda,Insecta,Hymenoptera,Chalcidoidea,Mymaridae,,,,,,
SBBG-SR_000150,Hexapoda,Insecta,Hymenoptera,Platygastroidea,Platygastridae,,,,,,
SBBG-SR_000138,Hexapoda,Insecta,Hymenoptera,Vespoidea,Pompilidae,Pompilini,Anoplius,,,,
SBBG-SR_000552,Hexapoda,Insecta,Hymenoptera,Vespoidea,Pompilidae,Pompilini,,,,,
SBBG-SR_000035,Hexapoda,Insecta,Hymenoptera,Platygastroidea,Scelionidae,,Exon,,,,
SBBG-SR_000049,Hexapoda,Insecta,Hymenoptera,Platygastroidea,Scelionidae,,,,,,
SBBG-SR_000113,Hexapoda,Insecta,Hymenoptera,Platygastroidea,Scelionidae,,,,,,
SBBG-SR_000375,Hexapoda,Insecta,Hymenoptera,,,,,,,,
SBBG-SR_000531,Hexapoda,Insecta,Hymenoptera,,,,,,,,
SBBG-SR_000554,Hexapoda,Insecta,Hymenoptera,,,,,,,,
SBBG-SR_000625,Hexapoda,Insecta,Hymenoptera,,,,,,,,
SBBG-SR_000136,Hexapoda,Insecta,Lepidoptera,Gelechioidea,Blastobasidae,,,,,,
SBBG-SR_000051,Hexapoda,Insecta,Lepidoptera,Gelechioidea,Cosmopterigidae,,,,,,
SBBG-SR_000066,Hexapoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,,,,,,
SBBG-SR_000080,Hexapoda,Insecta,Lepidoptera,Gelechioidea,Gelechiidae,,,,,,
SBBG-SR_000057,Hexapoda,Insecta,Lepidoptera,Noctuoidea,Noctuidae,,,,,,
SBBG-SR_000137,Hexapoda,Insecta,Lepidoptera,Pyraloidea,Pyralidae,,,,,,
SBBG-SR_000570,Hexapoda,Insecta,Lepidoptera,,,,,,,,
SBBG-SR_000087,Hexapoda,Insecta,Orthoptera,Acridoidea,Acrididae,,,,,,
SBBG-SR_000084,Hexapoda,Insecta,Psocodea,,Liposcelididae,,Liposcelis,,,,
SBBG-SR_000085,Hexapoda,Insecta,Psocodea,,Liposcelididae,,Liposcelis,,,,
SBBG-SR_000282,Hexapoda,Insecta,Psocodea,,Trogiidae,,Cerobasis,,,,
SBBG-SR_000022,Hexapoda,Insecta,Thysanoptera,,Aeolothripidae,,Aeolothrips,,,,
SBBG-SR_000020,Hexapoda,Insecta,Thysanoptera,,Thripidae,,,,,,
SBBG-SR_000021,Hexapoda,Insecta,Thysanoptera,,Thripidae,,,,,,
SBBG-SR_000023,Hexapoda,Insecta,Thysanoptera,,,,,,,,
SBBG-SR_000078,Hexapoda,Insecta,Zygentoma,,Lepismatidae,,,,,,
SBBG-SR_000206,Hexapoda,Insecta,,,,,,,,,
SBBG-SR_000416,Hexapoda,Insecta,,,,,,,,,
SBBG-SR_000429,Hexapoda,Insecta,,,,,,,,,
SBBG-SR_000432,Hexapoda,Insecta,,,,,,,,,
SBBG-SR_000048,Crustacea,Malacostraca,Isopoda,,Armadillidiidae,,Armadillidium,,vulgare,,
SBBG-SR_000119,Crustacea,Malacostraca,Isopoda,,Porcellionidae,,Porcellio,,laevis,Porcellio laevis,
SBBG-SR_000224,Hexapoda,,,,,,,,,,
SBBG-SR_000571,,,,,,,,,,,
